
CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811281.532126
e303811281.680997
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientListViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m303811281#303811281#0(0"0(0#0#84"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m4300725088#1938"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientListViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811281.746157
e303811281.804246
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientNavigation.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m303811281#303811281#0(0"0(0#0#76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m4300725088#1922"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientNavigation.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811286.877843
e303811287.235293
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientPickerViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m: In function '-[MKClientPickerViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: 'MKClientPickerViewController' may not respond to '-reloadData'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m: At top level:
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:330: warning: property 'topView' requires method '-topView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:330: warning: property 'topView' requires the method 'setTopView:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@94"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m303811286#303811287#0(1277"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m: In function '-[MKClientPickerViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: 'MKClientPickerViewController' may not respond to '-reloadData'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m: At top level:/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:330: warning: property 'topView' requires method '-topView' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:330: warning: property 'topView' requires the method 'setTopView:' to be defined - use @synthesize, @dynamic or provide a method implementation5(22@63"'MKClientPickerViewController' may not respond to '-reloadData'303811286#147#164#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m295250347#59#0#59#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303811286#311#146#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m295250347#59#0#59#0#0"0(23@13"At top level:303811286#720#102#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m295250347#0#0#0#0#0"0(22@122"Property 'topView' requires method '-topView' to be defined - use @synthesize, @dynamic or provide a method implementation303811286#822#224#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m295250347#330#0#330#0#0"0(22@129"Property 'topView' requires the method 'setTopView:' to be defined - use @synthesize, @dynamic or provide a method implementation303811286#1046#231#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m295250347#330#0#330#0#0"0(0#0#86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m4300725088#1942"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientPickerViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811283.211311
e303811283.391799
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientTableViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m: In function '-[MKClientTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m:79: warning: incompatible Objective-C types returning 'struct MKClientCellView *', expected 'struct UITableViewCell *'
lSLF07#2@93"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m303811283#303811283#0(371"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m: In function '-[MKClientTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m:79: warning: incompatible Objective-C types returning 'struct MKClientCellView *', expected 'struct UITableViewCell *'1(22@105"Incompatible Objective-C types returning 'struct MKClientCellView *', expected 'struct UITableViewCell *'303811283#166#205#0(6@85"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m295065685#79#0#79#0#0"0(0#0#85"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m4300725088#1940"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientTableViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811281.804390
e303811282.096427
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController callAction]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:112: warning: format not a string literal and no format arguments
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController profileAction]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:139: warning: receiver 'MKProfileViewController' is a forward class and corresponding @interface may not exist
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:144: warning: incompatible Objective-C types 'struct MKProfileViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController receiptsAction]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:152: warning: receiver 'MKReceiptListViewController' is a forward class and corresponding @interface may not exist
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:157: warning: incompatible Objective-C types 'struct MKReceiptListViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type
lSLF07#2@88"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m303811281#303811282#0(1524"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController callAction]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:112: warning: format not a string literal and no format arguments/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController profileAction]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:139: warning: receiver 'MKProfileViewController' is a forward class and corresponding @interface may not exist/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:144: warning: incompatible Objective-C types 'struct MKProfileViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController receiptsAction]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:152: warning: receiver 'MKReceiptListViewController' is a forward class and corresponding @interface may not exist/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:157: warning: incompatible Objective-C types 'struct MKReceiptListViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type5(22@51"Format not a string literal and no format arguments303811281#134#147#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#112#0#112#0#51"format not a string literal and no format arguments0(22@96"Receiver 'MKProfileViewController' is a forward class and corresponding @interface may not exist303811281#418#192#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#139#0#139#0#0"0(22@192"Incompatible Objective-C types 'struct MKProfileViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type303811281#610#288#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#144#0#144#0#0"0(22@100"Receiver 'MKReceiptListViewController' is a forward class and corresponding @interface may not exist303811281#1036#196#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#152#0#152#0#0"0(22@196"Incompatible Objective-C types 'struct MKReceiptListViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type303811281#1232#292#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#157#0#157#0#0"0(0#0#80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m4300725088#1930"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKDiscountPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811289.321946
e303811289.456963
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKDiscountPickerViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m: In function '-[MKDiscountPickerViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: 'MKDiscountPickerViewController' may not respond to '-updateDiscountLabel'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: '...' as arguments.)
