TMaryKay
v7
r0
t317548981.377610
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Release-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Release-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Release-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Release-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Release-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Release-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Release-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bjvdtotxgzqokgdkglosymxyihns/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:34: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:34: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:34: warning: '...' as arguments.)
lSLF07#2@83"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m310767758#310767758#0(1063"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:17: warning: data definition has no type or storage class/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:17: warning: type defaults to 'int' in declaration of 'listening'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m: In function '-[MKProductCellView setProductCellDetails:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:34: warning: 'MKProduct' may not respond to '-getImage'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:34: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:34: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m:34: warning: '...' as arguments.)4(22@44"Data definition has no type or storage class310767758#143#134#0(6@75"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m295524700#17#0#17#0#44"data definition has no type or storage class0(22@52"Type defaults to 'int' in declaration of 'listening'310767758#277#142#0(6@75"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m295524700#17#0#17#0#42"type defaults to '*' in declaration of '*'0(22@42"'MKProduct' may not respond to '-getImage'310767758#555#132#0(6@75"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m295524700#34#0#34#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310767758#687#135#0(6@75"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m295524700#34#0#34#0#0"0(0#0#75"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m8711616000#2147"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bjvdtotxgzqokgdkglosymxyihns/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductCellView.o"0#

CCompileC build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductDefaultListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductDefaultListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310767766.027442
e310767766.225030
r1
xCompileC
xbuild/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductDefaultListViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductDefaultListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@100"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductDefaultListViewController.m310767766#310767766#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#92"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductDefaultListViewController.m8716581216#2181"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bjvdtotxgzqokgdkglosymxyihns/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductDefaultListViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductDefaultListViewController.o"0#

CCompileC build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductGroup.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310767765.679277
e310767765.817027
r1
xCompileC
xbuild/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductGroup.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m: In function '-[MKProductGroup init:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m:17: warning: local declaration of 'name' hides instance variable
lSLF07#2@80"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m310767765#310767765#0(394"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m: In function '-[MKProductGroup init:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m:17: warning: local declaration of 'name' hides instance variable1(22@51"Local declaration of 'name' hides instance variable310767765#256#138#0(6@72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m297232652#17#0#17#0#0"0(0#0#72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m8677134144#2141"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bjvdtotxgzqokgdkglosymxyihns/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductGroup.o"0#

CCompileC build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductGroupCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroupCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310767765.901867
e310767766.027327
r1
xCompileC
xbuild/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductGroupCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroupCellView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@88"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroupCellView.m310767765#310767766#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroupCellView.m8714769536#2157"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bjvdtotxgzqokgdkglosymxyihns/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroupCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductGroupCellView.o"0#

CCompileC build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310767754.939443
e310767755.330387
r1
xCompileC
xbuild/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductListViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@93"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m310767754#310767755#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#85"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m8678713312#2167"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bjvdtotxgzqokgdkglosymxyihns/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductListViewController.o"0#

CCompileC build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310767756.556584
e310767756.652923
r1
xCompileC
xbuild/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductNavigation.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@85"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m310767756#310767756#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m8694691168#2151"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bjvdtotxgzqokgdkglosymxyihns/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductNavigation.o"0#

CCompileC build/MaryKay.build/Release-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
